edge_id	node_id
0	0
0	1
0	2
0	3
0	4
0	5
0	6
0	7
1	0
1	7
1	8
1	9
1	10
1	11
1	12
1	13
1	14
1	15
1	16
1	17
1	18
1	19
1	20
1	21
1	22
1	23
1	24
1	25
1	26
2	27
2	28
2	29
2	30
2	31
2	32
3	0
3	1
3	2
3	3
3	4
3	5
3	6
3	7
3	9
3	10
3	12
3	13
3	15
3	17
3	18
3	20
3	24
3	25
3	26
3	27
3	28
3	32
3	33
3	34
3	35
3	36
3	37
3	38
3	39
3	40
3	41
3	42
3	43
3	44
3	45
3	46
3	47
3	48
3	49
3	50
3	51
3	52
3	53
3	54
3	55
3	56
3	57
3	58
3	59
3	60
3	61
3	62
3	63
3	64
3	65
3	66
3	67
3	68
3	69
3	70
3	71
3	72
3	73
3	74
3	75
4	0
4	41
4	46
4	48
4	61
4	75
5	13
5	28
5	49
5	51
5	52
5	58
6	13
6	49
6	50
6	51
6	52
6	58
6	73
7	13
7	28
7	49
7	51
7	52
7	58
7	73
8	33
8	41
8	45
8	50
8	51
8	52
9	7
9	10
9	33
9	41
9	50
9	58
10	14
10	17
10	21
10	22
10	76
10	77
11	0
11	1
11	12
11	13
11	27
11	28
11	41
11	61
11	62
11	65
11	67
11	73
12	12
12	30
12	33
12	38
12	46
12	52
12	53
12	61
12	72
12	78
12	79
12	80
12	81
12	82
13	19
13	29
13	47
13	59
13	72
13	83
13	84
13	85
13	86
13	87
14	0
14	7
14	12
14	18
14	24
14	34
15	32
15	56
15	68
15	69
15	88
15	89
16	8
16	21
16	32
16	56
16	69
16	88
17	17
17	21
17	32
17	43
17	69
17	88
18	31
18	78
18	79
18	81
18	90
18	91
19	14
19	17
19	21
19	53
19	77
19	92
20	31
20	78
20	79
20	90
20	91
20	93
21	31
21	78
21	79
21	81
21	90
21	93
22	2
22	5
22	6
22	7
22	24
22	26
22	55
22	60
22	62
22	80
22	83
22	89
23	11
23	55
23	82
23	94
23	95
23	96
23	97
23	98
23	99
23	100
23	101
23	102
23	103
23	104
23	105
23	106
24	8
24	21
24	32
24	53
24	54
24	74
25	10
25	25
25	27
25	28
25	33
25	45
25	48
25	52
25	58
25	63
25	73
25	75
26	0
26	7
26	37
26	50
26	52
26	60
26	61
26	62
26	66
26	70
27	9
27	14
27	17
27	21
27	38
27	40
27	69
28	30
28	31
28	78
28	79
28	81
28	90
29	5
29	7
29	12
29	18
29	49
29	55
29	61
29	62
29	63
29	80
29	83
29	89
30	0
30	2
30	3
30	4
30	6
30	7
30	12
30	18
30	26
30	27
30	28
30	30
30	37
30	41
30	48
30	49
30	52
30	61
30	62
30	64
30	68
30	107
30	108
31	0
31	1
31	7
31	41
31	49
31	58
32	13
32	27
32	44
32	45
32	51
32	58
32	65
32	67
32	73
33	8
33	9
33	21
33	52
33	76
33	88
33	109
34	17
34	21
34	38
34	56
34	74
34	88
35	17
35	21
35	38
35	56
35	69
35	88
36	32
36	35
36	53
36	69
36	76
36	88
36	92
36	110
37	8
37	56
37	77
37	108
37	111
37	112
38	8
38	21
38	53
38	76
38	80
38	112
39	8
39	9
39	21
39	53
39	76
39	80
39	112
40	8
40	21
40	53
40	80
40	89
40	112
41	21
41	23
41	32
41	54
41	56
41	69
41	88
41	110
42	2
42	5
42	7
42	8
42	9
42	10
42	12
42	14
42	18
42	26
42	31
42	52
42	61
42	76
42	78
42	79
42	81
42	88
42	90
42	93
42	110
42	113
43	8
43	21
43	53
43	56
43	80
43	88
43	91
43	112
44	8
44	9
44	17
44	36
44	76
44	88
45	13
45	25
45	46
45	58
45	67
45	73
46	13
46	33
46	41
46	50
46	58
46	75
47	1
47	10
47	13
47	25
47	41
47	67
47	73
47	86
47	114
48	23
48	35
48	36
48	38
48	39
48	76
49	1
49	5
49	18
49	33
49	49
49	55
49	62
49	76
49	80
49	83
49	89
50	8
50	21
50	22
50	53
50	57
50	112
51	2
51	3
51	7
51	12
51	26
51	41
51	52
51	61
51	64
51	66
51	71
52	2
52	6
52	7
52	18
52	45
52	52
52	61
53	19
53	29
53	47
53	59
53	83
53	86
53	87
53	114
54	9
54	17
54	38
54	39
54	53
54	54
54	56
54	57
55	9
55	38
55	39
55	53
55	54
55	56
55	57
56	82
56	98
56	99
56	100
56	101
56	104
57	9
57	22
57	39
57	43
57	76
57	89
57	109
58	9
58	22
58	23
58	32
58	39
58	43
58	54
