edge_id	node_id
775	22
775	170
776	97
776	134
777	79
777	176
778	0
778	22
778	51
778	94
779	24
779	81
780	43
780	166
780	184
781	79
781	135
782	139
782	169
783	88
783	162
784	137
784	157
785	66
785	140
785	153
786	30
786	156
787	47
787	78
787	128
788	66
788	181
789	0
789	177
789	189
790	12
790	58
790	98
791	80
791	132
791	184
792	50
792	78
792	139
793	90
793	98
794	84
794	124
795	71
795	83
795	92
796	51
796	97
796	186
797	35
797	113
798	81
798	83
799	62
799	144
800	77
800	84
801	63
801	104
802	2
802	100
802	132
803	131
803	154
804	97
804	116
805	13
805	132
805	166
806	53
806	99
807	43
807	166
808	101
808	132
809	36
809	86
809	151
809	167
810	138
810	189
811	16
811	60
812	66
812	90
812	101
813	90
813	167
814	11
814	92
815	63
815	123
816	12
816	115
817	97
817	186
818	33
818	78
819	24
819	157
820	11
820	141
821	46
821	166
822	91
822	115
823	65
823	80
824	2
824	51
825	11
825	30
825	66
826	115
826	158
827	11
827	98
827	120
828	11
828	102
829	134
829	144
830	2
830	142
831	3
831	132
832	11
832	182
833	132
833	134
834	38
834	115
834	144
835	0
835	77
835	173
836	43
836	167
837	65
837	116
838	60
838	177
839	10
839	28
840	92
840	132
841	90
841	173
842	12
842	81
842	115
843	66
843	101
843	176
844	9
844	107
845	38
845	133
845	161
846	26
846	69
847	50
847	80
848	2
848	88
849	2
849	134
850	78
850	97
851	12
851	111
852	49
852	102
853	81
853	91
853	106
854	90
854	122
855	15
855	32
855	81
856	2
856	143
857	75
857	132
858	71
858	179
859	43
859	77
859	147
860	88
860	133
861	19
861	50
862	16
862	138
863	11
863	22
863	43
864	11
864	64
865	97
865	126
865	127
865	153
866	156
866	158
867	58
867	141
868	147
868	176
869	104
869	106
869	154
